Restaurant Name,Address,Category,Rating,Number of Reviews,Price($),Price(1-5),Latitude,Longitude
Oyster Express,296 Keefer Street,Seafood,4.5,164,$$,2,49.2792784082144,-123.097397130932
Bonjour Vietnam Bistro,3944 Fraser Street,Vietnamese,4.0,74,,0,49.249668,-123.0899331
Bentoya,500 Robson Street,Japanese,4.0,29,,0,49.2800969076001,-123.118120506406
Katsuya,1471 Robson St,Japanese,4.0,25,$$,2,49.28869,-123.13056
Bubble Waffle Cafe,555 W 12th Avenue,Bubble Tea,4.0,16,$,1,49.26086,-123.11629
Toshi Sushi,181 East 16th Avenue,Sushi Bars,4.0,435,$$,2,49.256699,-123.101936
Tamam: Fine Palestinian Cuisine,2616 E Hastings Street,Middle Eastern,4.0,157,$$,2,49.281027,-123.051462
Wang's Shanghai Cuisine,3328 Kingsway,Noodles,4.5,150,$$,2,49.232843,-123.034814
TAPshack - Coal Harbour,1199 W Cordova Street,Canadian (New),3.5,43,$$,2,49.2898381595055,-123.121286729857
The Roof,1032 Alberni Street,Seafood,4.0,77,$$$,3,49.2843582,-123.1222877
Ash Street Bistro,Legacy Senior Living,Bistros,4.5,11,$$,2,49.2337381,-123.1182868
Sushi Bar Ajisai,2081 West 42nd Avenue,Sushi Bars,4.0,409,$$,2,49.2338978,-123.1540943
Nando's Peri-Peri,722 Park Royal South,African,4.0,16,$$,2,49.32609287,-123.13602295459226
Boiling Point,4148 Main St,Taiwanese,3.5,87,$$,2,49.2482041,-123.1009003
Legendary Hot Pot,796 Main Street,Hot Pot,4.0,21,$$$,3,49.3257759,-123.1404864
Weirdo Cafe,6459 Victoria Drive,Cafes,4.0,79,$$,2,49.2257548,-123.0659564
Mountaintop Beef House,8542 Granville street,Chinese,4.5,2,,0,49.2089831,-123.1402972
Tacofino Oasis,122-1050 W Pender,Mexican,4.0,33,$$,2,49.2868011349216,-123.119574934244
InGrain Pastificio,1133 Mount Seymour Road,Italian,4.5,43,$$,2,49.3166,-122.96926
Seaside Provisions,125 Victory Ship Way,Tapas/Small Plates,4.0,38,,0,49.30998,-123.078463544705
Convivial Cafe and Bakery,680A Leg In Boot Square,Cafes,4.5,10,,0,49.2675426,-123.1196639
The Locus,4121 Main Street,Lounges,4.0,263,$$,2,49.2485,-123.10147
Avo House,1509 Robson Street,Sushi Bars,5.0,1,,0,49.289015,-123.131184
Via Pasta,208 Keefer St,Italian,4.0,13,,0,49.279361,-123.099308
Niu Niu BBQ Restaurant,2993 Granville Street,Japanese,4.0,2,,0,49.259078,-123.139147
Mr Red Cafe,2131 E Hastings Street,Vietnamese,4.0,202,$$,2,49.281317,-123.060882
Dang Anh Cafe,5186 Victoria Drive,Vietnamese,4.5,82,$$,2,49.2376581,-123.0652216
Yanaki Sushi,816 6th Avenue W,Japanese,4.0,76,$$,2,49.2657961,-123.1219663
Masa Japanese Restaurant,1418 W Broadway,Japanese,3.5,145,$$,2,49.2635194,-123.1369059
Land & Sea Restaurant & Bar,1864 W 57th Avenue,Japanese,4.0,51,$$$,3,49.21921,-123.1494
Devil's Elbow Ale & Smoke House,562 Beatty Street,Gastropubs,3.5,191,$$,2,49.2801437,-123.1098099
The Belgard Kitchen,55 Dunlevy Avenue,Tapas/Small Plates,4.0,208,$$,2,49.2843189,-123.0953933
Kaide Sushi,1375 Richards Street,Sushi Bars,4.5,238,$$,2,49.2742161,-123.1270679
Japadog,530 Robson Street,Hot Dogs,4.0,811,$,1,49.2802668,-123.1184049
Egg & Co,4245 Fraser Street,Breakfast & Brunch,4.0,61,$$,2,49.2470515,-123.0903867
Maruhachi Ra-Men,270 Robson Street,Ramen,4.0,251,$$,2,49.27854065320407,-123.1157914
Manpuku Bento,288 E Pender Street,Japanese,4.5,40,,0,49.2802491373977,-123.097699172795
Chelo,1078 Marine Drive,Middle Eastern,4.5,3,,0,49.324271,-123.104027
Dalina,992 W Broadway,Coffee & Tea,4.0,21,,0,49.2632496465408,-123.126448765397
Heritage Asian Eatery,1108 W Pender Street,Breakfast & Brunch,3.5,184,$$,2,49.2874921,-123.1208077
Moltan Roll Bar + Sake,1941 Cornwall Avenue,Japanese,4.0,37,,0,49.2726666,-123.1486987
One Under,476 Granville Street,Sports Bars,4.0,40,$$,2,49.2846904,-123.1145086
Lao Cai Dining & Entertainment,130-1425 Marine Dr,Chinese,4.5,21,,0,49.3281816,-123.1549893
taps & tacos,W 6th Ave & Manitoba St,Street Vendors,4.5,2,,0,49.26562,-123.10674
Autostrada,350 W Pender st,Italian,4.0,30,,0,49.2823159,-123.1114907
East is East,4433 Main Street,Middle Eastern,4.0,486,$$$,3,49.2452136,-123.1014916
Sawasdee Thai Restaurant,4250 Main Street,Thai,4.0,331,$$,2,49.24703,-123.1008
Bing and Noodles World,8185 Granville St,Chinese,4.0,23,,0,49.2117614,-123.1405989
Best Bite Donair,1091 Davie Street,Poutineries,4.0,29,$,1,49.2803206589938,-123.130853958428
Kwan Luck Restaurant,2516 Kingsway,Chinese,4.5,27,$$,2,49.2397118,-123.0541382
Dockside Restaurant,1253 Johnston Street,Seafood,3.0,266,$$$,3,49.2693844631928,-123.13101576314
Burgoo Bistro,4434 10th Avenue W,Comfort Food,4.0,129,$$,2,49.2635099,-123.20713
Hủ Tiếu Hồng Phát,5076 Victoria Drive,Noodles,4.0,12,,0,49.238338,-123.065047
Sprezzatura,265 Kingsway,Pizza,4.0,49,,0,49.2613547,-123.0978287
Harvest Deli,2963 W Broadway,Delis,4.5,142,$,1,49.2642749,-123.1715916
Subway,2079 Dundas Street,Sandwiches,1.5,32,$$,2,49.2850075,-123.0619513
Beanstalk Bistro,1496 Cartwright Street,American (Traditional),3.5,5,,0,49.2702199,-123.1356738
Turquoise Goat Board Game Cafe,122 W Hastings Street,Tabletop Games,5.0,1,,0,49.281952,-123.108033
Yuji's From Japan,2083 Alma Street,Sushi Bars,4.0,50,$$,2,49.26829655056762,-123.18604454110447
Jamjar Canteen,6035 University Boulevard,Lebanese,4.0,37,$$,2,49.2662351,-123.2475496
Off the Tracks Espresso Bar and Bistro,1363 Railspur Alley,Cafes,3.5,64,$$,2,49.2704079,-123.1340809
Baby Dhal Roti Shop,2707 Commercial Drive,Caribbean,4.0,16,,0,49.26029225937164,-123.0700069132788
Sing Sing,2718 Main Street,Beer Bar,3.5,118,$$,2,49.2607122038635,-123.100685477257
Score on Davie,1262 Davie Street,Sports Bars,4.5,343,$$,2,49.2823221457395,-123.134614739512
Lucy's Eastside Diner,2708 Main Street,Diners,3.0,338,$$,2,49.2609143,-123.1008146
Sushi Bang,2315 Cambie St,Japanese,2.5,26,,0,49.2647407188872,-123.115054406226
Corduroy,1943 Cornwall Ave,Bars,4.0,78,$$,2,49.2726149,-123.1486931
Sip Bowl La Mian,2255 W 41 Ave,Chinese,3.5,87,$$,2,49.2347871,-123.1588421
Social,1812 Commercial Dr,Gastropubs,3.5,18,$$,2,49.26848,-123.06947
Deja Brew,943 W Broadway,Coffee & Tea,4.5,52,$$,2,49.2636604,-123.1251297
Tendon Kohaku,6063 Silver Drive,Japanese,4.0,10,,0,49.2278910406839,-123.00348046083376
Daisy Garden Kitchen,142 E Pender St,Barbeque,3.0,11,,0,49.28016,-123.10131
852 Kitchen,4963 Joyce Street,Food Delivery Services,4.5,2,,0,49.2396,-123.03102
#CHIBOP,1805 Rosser Avenue S,Korean,4.5,6,,0,49.2677387,-123.0064866
Crab Hot Lau,2141 Kingsway,Hot Pot,4.0,18,$$,2,49.24431,-123.0627
Shun Fa Noodle House,5763 Victoria Drive,Noodles,3.5,28,$$,2,49.2319963399116,-123.065757080913
Hapag Ihaw-Ihaw,5432 Victoria Drive,Filipino,4.0,49,$$,2,49.2354429,-123.0653551
Maxim's Restaurant,257 Keefer St,Bakeries,4.0,25,$$,2,49.27969,-123.09785
Symphonie Restaurant,1140 Pender Street W,Filipino,4.0,47,$,1,49.287763115894954,-123.12195483585218
Shameless Buns,5772 Fraser St,Filipino,4.0,19,,0,49.2321494,-123.0904023
Hendricks Resto-Lounge,433 Robson Street,Lounges,4.0,23,$$,2,49.27984,-123.11688
L'ufficio,3689 W 4th Avenue,Wine Bars,4.0,8,$$$$,4,49.2687649,-123.1853601
PappaRoti,1505 Robson Street,Coffee & Tea,4.0,250,$,1,49.2889087,-123.1312063
Hon's Wonton House,25 E 2nd Avenue,Chinese,3.0,57,,0,49.2694661422672,-123.104120051588
Pho Khanh Express,910 Beatty Street,Vietnamese,4.0,30,,0,49.2763,-123.11561
The Garden Strathcona,868 E Hastings Street,Cafes,5.0,36,,0,49.28076,-123.08563
Addah,555 Gore Avenue,Himalayan/Nepalese,4.5,4,,0,49.27969,-123.09752
Tacofino,1909 W 4th Ave,Mexican,4.0,27,,0,49.2681862,-123.148206
Pink Elephant Cafe,5601 Dunbar Street,Coffee & Tea,4.5,5,,0,49.2355585,-123.1854849
Wildeye Bistro,1385 Main Street,Bistros,5.0,1,,0,49.30556,-123.03485
I & I Jamaican Restaurant,2528 Kingsway,Caribbean,4.0,19,,0,49.239579,-123.0534672
The Farmer's Apprentice,1535 W 6th Avenue,French,3.5,180,$$$,3,49.2662176,-123.1395648
One Noodle,887 W Broadway,Noodles,3.0,13,,0,49.2635900919731,-123.123886249959
Calabash Bistro,428 Carrall Street,Caribbean,4.0,285,$$,2,49.281004479966,-123.104228199529
Osita,1728 Commercial Drive,Canadian (New),4.0,2,,0,49.269214143045055,-123.06945685297252
Mirchi Restaurant,7964 Granville Street,Indian,4.5,106,$$,2,49.21353,-123.13995
Minerva Restaurant,2411 W 41st Avenue,Pizza,3.5,104,$$,2,49.2346862,-123.1615423
El Comal,7650 Winston Street,Mexican,4.0,50,$,1,49.247876818077,-122.940112248954
Bigsby the Bakehouse,4894 Mackenzie Street,Comfort Food,4.0,31,$$,2,49.2425994873047,-123.170082092285
Yook Korean Grilled BBQ & Bistro,2408 Nanaimo Street,Korean,4.0,88,$$,2,49.2629225,-123.0564851
Anita's Kitchen,1055 Dunsmuir St,Restaurants,4.5,12,,0,49.28655,-123.12092
The Hide Out Diner,101-1951 Glen Drive,Breakfast & Brunch,4.5,13,,0,49.2688895,-123.0811837
Caffe Mira,1225 Burrard St,Cafes,5.0,16,,0,49.2787456,-123.129878
Chi Vegan,1935 W 4th Avenue,Vietnamese,4.0,201,$$,2,49.2681947,-123.1487738
Autostrada Osteria,350 W Pender st,Italian,5.0,4,,0,49.2823159,-123.1114907
I Cafe,2525 Heather St,Chinese,3.0,63,$$,2,49.2630451,-123.1200749
Vancouver Soup,292 East 1st Avenue,Soup,5.0,4,,0,49.2684296,-123.0976864
Havana,1212 Commercial Drive,Latin American,3.5,369,$$,2,49.273708,-123.069271
Mitra Canteen,3034 Main St,Mediterranean,4.0,79,$,1,49.2580931,-123.1009495
To Live For Bakery,1508 Nanaimo Street,Bakeries,5.0,7,$,1,49.27121199258215,-123.0565958
Collective Goods Bistro & Grocer,3532 Commercial Street,Grocery,4.0,13,,0,49.2531205,-123.0678002
Yolks,1598 E Hastings Street,Breakfast & Brunch,4.0,431,$$,2,49.281081,-123.072931
Nene Chicken,1231 Davie Street,Korean,4.0,13,,0,49.28213556680251,-123.13360992819071
Lu Lu BBQ,4660 Hastings Street,Barbeque,4.0,13,,0,49.280888,-122.998234
The Red Wagon,2128 East Hastings Street,Diners,4.0,613,$$,2,49.2810251,-123.0612674
Burdock,2702 Main Street,Tapas/Small Plates,3.5,174,$$,2,49.26092,-123.10066
Malaysia St,3932 Fraser Street,Desserts,4.5,8,,0,49.2497846,-123.0899099
Super Baked,127 West 2nd Avenue,Pizza,5.0,1,,0,49.2694489,-123.1076129
El Camino's,3250 Main Street,Latin American,3.5,199,$$,2,49.2561154,-123.1010503
The Italians,1220 Bute Street,Italian,4.0,49,$$$,3,49.2811838,-123.1340286
Feast & Fallow,305 W 41st Avenue,Cafes,5.0,2,,0,49.233715,-123.112521
Prospect Point,5601 Stanley Park Drive,Cafes,3.5,82,$$,2,49.3128081868922,-123.142869863626
Johnny’s On Oak,3838 Oak Street,Italian,4.5,5,,0,49.25143,-123.12723
The Beeba Boys,8265 Oak St,Halal,4.0,2,,0,49.2109749,-123.1303249
Coquette,2685 Arbutus Street,Brasseries,4.5,6,,0,49.26212,-123.15324
East Is East,3035 west Broadway,Middle Eastern,4.0,291,$$,2,49.26430118353472,-123.1726934
Fable Diner and Bar,755 Richards Street,Diners,4.0,4,,0,49.28081479999999,-123.1171994
Isetta Cafe Bistro,4360 Marine Drive,Cafes,4.5,12,,0,49.34045457184317,-123.23974695056675
World Malatang,4320 West  47th Avenue,Hot Pot,2.5,11,,0,49.2288591648701,-123.155003379079
Caffe Cittadella,2310 Ash Street,Coffee & Tea,4.0,156,$$,2,49.264809386635505,-123.11726668221056
Whole Food Market,510 W 8th Avenue,Coffee & Tea,4.0,18,$,1,49.2640495,-123.1150513
Bao Down Gastropub + Raw bar,115 2nd Avenue W,Thai,3.0,240,$$,2,49.2694405,-123.1070806
Truck Stop Cafe,1046 Clark Drive,Cafes,4.0,19,,0,49.2754522,-123.0771151
Tenton,1731 Marine Drive,Ramen,4.5,24,,0,49.32888,-123.16099
The Cascade Room,2616 Main Street,Pubs,4.0,230,$$,2,49.2617,-123.10062
Word.,555 Great Northern Way,Seafood,5.0,1,,0,49.2669229,-123.0918816
El Mercat,401 Industrial Avenue,Spanish,4.0,1,,0,49.26999,-123.09588
Ignite Pizzeria,987 Mainland Street,Pizza,5.0,12,,0,49.27724,-123.11858
ubuntu canteen,4194 Fraser St,Cafes,4.0,41,,0,49.2475056265672,-123.08996065297
Sal y Limón,701 Kingsway Street,Mexican,4.0,643,$$,2,49.2569043786921,-123.08924632997
Sciué,101 Robson St,Pizza,4.0,16,$,1,49.2778975,-123.1141781
Gotham Steakhouse & Bar,615 Seymour Street,Steakhouses,4.0,407,$$$$,4,49.2829254,-123.115793
LOT185 Cafe + Wine Bar,78-1055 Canada Place,Cafes,4.5,9,,0,49.28971,-123.11607
Basil Pasta Bar,636 Davie Street,Italian,3.5,397,$$,2,49.2765809,-123.1255818
Roosh,2 Water Street,Fondue,4.0,10,,0,49.2833758,-123.1043507
Fish And  Chips,Seaside Bicycle Route,Seafood,0.0,0,,0,49.2786521911621,-123.14493560791
bb.q Chicken,1517 Robson Street,Barbeque,4.5,7,,0,49.28907416276772,-123.13127808272839
River's Sushi,678 W Broadway,Japanese,5.0,3,,0,49.26297,-123.11923
The Ramen Butcher,223 E Georgia Street,Ramen,3.5,373,$$,2,49.2786522,-123.0986176
Via Tevere Pizzeria,1190 Victoria Drive,Italian,4.0,326,$$,2,49.27387530438791,-123.06553445802783
True Nosh,1450 West 7th Avenue,Health Markets,5.0,15,,0,49.26519453276414,-123.1370909
Zakkushi on Denman,823 Denman Street,Japanese,4.0,239,$$$,3,49.29108,-123.13643
The Kitchen Dada,2535 Alma Street,Japanese,4.0,39,,0,49.264037087133,-123.186078295112
Hanoi Pho Restaurant,406 E Hastings Street,Vietnamese,4.0,63,$,1,49.2811151,-123.09522
The Victor,39 Smithe Street,Steakhouses,3.5,230,$$$$,4,49.27540569887477,-123.1121986054184
Baghdad Cafe,548 Seymour Street,Middle Eastern,4.0,90,$,1,49.2833412,-123.1146198
Soondae Town,202-1610 Robson Street,Korean,4.5,9,,0,49.289255,-123.13288
Zakkushi Dining On Main,4075 Main Street,Japanese,4.0,210,$$,2,49.24910063019759,-123.1015460312003
Siegel's Bagels,134-1689 Johnston Street,Bagels,4.0,146,$,1,49.2726237,-123.1356235
HK B.B.Q. Master,4651 No 3 Road,Chinese,4.0,522,$$,2,49.17959228769049,-123.13782401377117
Capo & The Spritz,350 Davie Street,Pizza,3.5,26,,0,49.2748359,-123.1228907
Heirs Pears,605 Nelson Street,Sandwiches,4.0,69,$,1,49.2788701,-123.1221778
Fa Ji Noodles,5438 Victoria Drive,Noodles,4.5,2,,0,49.2354608,-123.0653551
Sushi Hil,3330 Main Street,Japanese,4.5,15,,0,49.2554661,-123.1011451
Menya Itto,1479 Robson Street,Ramen,3.5,34,$$,2,49.28861730000001,-123.13068062067033
MeeT on Main,4288 Main Street,Comfort Food,4.0,468,$$,2,49.2467145032391,-123.100830778711
The Burrow,2781 Commercial Drive,Mexican,4.0,505,$$,2,49.2597591,-123.0700099
Bells and Whistles,3296 Fraser Street,Burgers,3.0,118,$$,2,49.2556805042778,-123.089684071771
Mr Bro Korean Bistro & Izakaya,8580 Alexandra Road,Korean,4.0,80,$$,2,49.17817691704061,-123.12766199013662
Enzo’s Rustico Romano,2492 E Hastings Street,Italian,4.5,2,,0,49.28088,-123.05489
Mamalee Malaysian Delight,3144 W Broadway,Singaporean,3.5,173,$$,2,49.2640629,-123.1753687
Mr Shawarma,655 Burrard St,Middle Eastern,4.5,173,$,1,49.28526,-123.12075
Pokérrito,558 Dunsmuir Street,Sushi Bars,4.0,192,$$,2,49.282665,-123.1152546
Basil Box,810 Burrard Street,Asian Fusion,4.0,23,,0,49.2829154885879,-123.123093321919
Dumpling House,3141 Kingsway,Chinese,4.5,97,$$,2,49.23555594699692,-123.0386874279929
Dachi,2297 E Hastings Street,Wine Bars,4.0,31,$$,2,49.2813958763596,-123.058002479374
ZUBU,2129 West 41st Avenue,Ramen,4.0,42,,0,49.234701,-123.156413
Shizenya on Broadway,1333 W Broadway,Japanese,4.0,145,$$,2,49.263875,-123.134264
Take Five Cafe,683 Nicola Street,Breakfast & Brunch,4.5,23,$,1,49.2903006867126,-123.128923385245
The Paper Crane,531 E Broadway,Cafes,4.0,25,$,1,49.2626112,-123.0922038
Bufala Edgemont Village,3280 Edgemont Blvd,Cocktail Bars,4.0,20,,0,49.3391409155693,-123.103837992032
Tsujiri,13100 Smallwood Place,Japanese,4.5,9,,0,49.170838,-123.0791316
Boulevard,845 Burrard Street,Seafood,4.0,270,$$$,3,49.2827182,-123.123884
Rayhan,3170 Oak Street,Mediterranean,4.0,20,,0,49.2572592,-123.1271051
Russian Spoon,FC 12- 555 West Hastings Street,Russian,4.5,22,,0,49.2846468961917,-123.112365626597
Feast,2423 Marine Drive,Breakfast & Brunch,4.0,82,$$,2,49.3344237,-123.1802382
The Cider House,1602 Yew Street,Cideries,4.5,23,,0,49.2714834306239,-123.154953740237
The PokéMan,3742 10th Avenue W,Poke,4.5,84,$$,2,49.263233674428754,-123.18671230226755
Moltaqa Moroccan Restaurant,1002 Mainland St,Moroccan,4.5,12,,0,49.27642,-123.11897
The Golden Horn Turkish Bakery & Cafe,2857 Cambie Street,Coffee & Tea,5.0,7,,0,49.25981092848732,-123.11528339982033
Cardero Cafe,1105 Davie St,Coffee & Tea,5.0,14,,0,49.280603,-123.131219
Fishworks,91 Lonsdale Avenue,Seafood,4.0,191,$$,2,49.3117815,-123.0789458
Baghven Uyghur Cuisine,3369 Cambie St,Chinese,4.0,9,,0,49.25539018302986,-123.11532530933617
China Lan Beef Noodle,5555 W Boulevard,Noodles,4.0,44,$$,2,49.2359557748092,-123.15564021118
Claudio's,103-4402 Skyline Drive,Italian,3.5,18,,0,49.2655509,-123.00503320991993
Kahve Cafe By Enflux,1822 W 1st Avenue,Cafes,4.0,43,$,1,49.27059,-123.14597
Kisokoma,805 W Broadway,Japanese,3.5,33,$,1,49.26379,-123.12224
Bonjour Banh Mi,5556 Cambie Street,Vietnamese,4.5,27,,0,49.2348674,-123.1158155
Alphabet City,4242 Main Street,Bars,5.0,9,,0,49.24712,-123.10077
Le Petit Belge,1007 Main Street,Coffee & Tea,4.5,9,,0,49.2757387768416,-123.100187199709
Yuwa Japanese Cuisine,2775 W 16th Ave,Japanese,4.0,39,$$$,3,49.2578849,-123.168008
The Boathouse Restaurant,1305 Arbutus St,Seafood,2.5,234,$$,2,49.2742938898371,-123.153669834137
The 515 bar,521 Seymour Street,Beer Bar,4.5,2,,0,49.283842,-123.1144244
Red Burrito,2328 Cambie Street,Mexican,1.0,1,,0,49.2645544,-123.1144752
Tacofino Ocho,8 East 5th Ave,Mexican,3.0,85,$$,2,49.2663679970952,-123.104530161055
Nemesis Coffee,101 Carrie Cates Court,Bakeries,4.0,40,$$,2,49.310175898969426,-123.08073671864996
41 Noodle & Rice Pot House,2279 West 41st Avenue,Chinese,4.0,46,$$,2,49.2347908,-123.1592245
Tocador,2610 Main Street,Latin American,3.5,47,$$,2,49.261764,-123.1008072
Sushi Sonoya,345 Robson Street,Japanese,4.0,29,,0,49.279331,-123.115997
The Press Room,1778 Columbia Street,Bakeries,4.0,11,$,1,49.2694971,-123.1092951
ocean wise cafe,845 Avison Way,Cafes,4.0,1,,0,49.299825280260286,-123.13128958855212
The Beach House Restaurant,150 - 25th Street,Seafood,3.5,174,$$$,3,49.33336,-123.18215
COFU Pressed Sushi,103 -1833 Anderson Street,Japanese,4.5,9,,0,49.26929877489593,-123.13902429772695
Takenaka,1370 Georgia Street,Japanese,4.5,38,,0,49.2783093,-123.0755801
Congee Noodle Delight,1021-88 W Pender Street,Chinese,3.5,89,$,1,49.2805896869679,-123.106225075342
La Playita,360 Cambie Street,Seafood,5.0,1,,0,49.282651,-123.109343
Anatoli Souvlaki,5 Lonsdale Avenue,Mediterranean,4.0,161,$$,2,49.3108061,-123.0797624
Captain's Oven Pizza,1110 W Pender Street,Pizza,4.5,29,,0,49.287574432889535,-123.121025
Tour De Feast,319 Mountain Highway,French,4.5,300,$$,2,49.3074,-123.03223
Szechuan Chili,804 W 6th Avenue,Chinese,3.5,53,$,1,49.2657951,-123.1219401
Re-Up BBQ,810 Quayside Drive,Barbeque,4.0,174,$$,2,49.2000834965815,-122.911374465514
Pho Xe Lua 24,3346 Cambie Street,Vietnamese,4.0,112,$$,2,49.2554137,-123.1149178
Blnd Tger Dumplings,251 East Georgia Street,Dumplings,2.0,26,,0,49.278654766782815,-123.0980207
Haru Korean Kitchen,324 Cambie Street,Korean,3.5,59,$$,2,49.2828429,-123.1092103
Ekki Sushi,146-1150 Station Street,Sushi Bars,4.5,3,,0,49.27377,-123.09797
Frankie's Jazz Club,765 Beatty Street,Italian,4.0,44,$$,2,49.2779493,-123.1137363
Las Tortas,3353 Cambie Street,Mexican,3.5,102,$$,2,49.2554,-123.11561
Café Gloucester,3338 Cambie Street,Chinese,3.5,143,$$,2,49.25552,-123.11472
C-Lovers Fish & Chips,1660 Pemberton Ave,Seafood,4.0,69,$$,2,49.3245325372457,-123.107577995149
Kranky Cafe,228 E 4th Avenue,Coffee & Tea,4.0,39,$,1,49.267041,-123.0997387
Thai Basil,1215 Thurlow St,Thai,3.5,215,$,1,49.2803153,-123.1315538
Kokomo,611 Gore Avenue,Salad,4.5,60,$$,2,49.2791942589031,-123.097285803604
Union Latino’s,1149 Granville Street,Spanish,5.0,2,,0,49.2778876,-123.125733
Epic Grill Silogs + Sans Rival,538 Ewen Avenue,Filipino,4.0,60,$$,2,49.190376,-122.9364904
Fresh Donair,1009 Granville Street,Donairs,4.5,34,$$,2,49.2792016361722,-123.12335201658
Tap & Barrel - Olympic Village,75 Athletes Way,American (Traditional),3.0,445,$$,2,49.2715389,-123.106136
Nando's Peri-Peri,828 Davie Street,Portuguese,3.5,202,$$,2,49.27783675,-123.12770023
Tasty Indian Bistro,1261 Hamilton Street,Indian,4.0,192,$$,2,49.2744011,-123.1236818
Papparoti,193 Keefer Place,Coffee & Tea,4.5,34,$$,2,49.2799385,-123.1081741
Horin Tonkotsu Ramen ,1226 Robson Street,Ramen,4.0,142,$$,2,49.28617,-123.12749
Tacofino Commissary,2327 E Hastings St,Mexican,4.0,309,$$,2,49.281311298366035,-123.0574981
Planetary Burger,3088 Main Street,Burgers,4.5,40,$$,2,49.257755,-123.100984
Seasons In the Park,Queen Elizabeth Park,Seafood,4.0,493,$$$,3,49.2416705486198,-123.112535476685
Barra 41,2407 West 41st Avenue,Mediterranean,4.0,23,$$,2,49.2347889800047,-123.161461915346
Nobu Japanese Sushi,3197 Edgemont Boulevard,Japanese,3.5,17,$$,2,49.33825,-123.10336
ChiMec Fried Chicken & Burger,835 Denman St,Chicken Shop,4.5,32,,0,49.2910011464331,-123.136401101947
Chancho Tortilleria,560 Davie Street,Mexican,4.0,87,$$,2,49.27618,-123.12515
Wooden Fish,1403 Marine Dr,Vietnamese,4.0,45,,0,49.3280625478098,-123.154480867088
Caffe Di Beppe,2 W Cordova Street,Cafes,4.5,16,,0,49.28235624721356,-123.1045101
Yuzu,3096 Cambie Street,Sandwiches,3.0,2,,0,49.2580042,-123.1149151
Aroom Cafe,3720 Oak Street,Cafes,5.0,1,,0,49.2524615,-123.1272607
Tae’s Korean Cuisine,8636 Granville Street,Korean,4.5,6,,0,49.20808947167019,-123.1400808
Steamworks Brewing Company,375 Water Street,Pubs,3.5,771,$$,2,49.28498,-123.11084
Dutch Wooden Shoe Cafe,3292 Cambie Street,Modern European,3.5,103,$$,2,49.2560017,-123.114899418709
